INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'NAME','LATITUDE','LONGITUDE','CityName',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 15 Barragan - Tulua',3.99943,-75.9458,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 14 Barragan - Tulua',3.99645,-75.94179,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 13 Barragan - Tulua',3.985355,-75.941115,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 12 Barragan - Tulua',3.98543,-75.938475,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 11 Barragan - Tulua',3.984775,-75.93188,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 10 Barragan - Tulua',3.98169,-75.92589,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 9 Barragan - Tulua',3.98509,-75.91862,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 8 Barragan - Tulua',3.99557,-75.91671,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 7 Barragan - Tulua',3.9998,-75.9125,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 6 Barragan - Tulua',4.00515,-75.90745,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 5 Barragan - Tulua',4.013155,-75.905625,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 4 Barragan - Tulua',4.02022,-75.90637,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 3 Barragan - Tulua',4.02546,-75.89974,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 2 Barragan - Tulua',4.03205,-75.89488,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 1 Barragan - Tulua',4.03387,-75.88831,'Tulua',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 1 Policarpa - El Remolino',1.62424,-77.45413,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 2 Policarpa - El Remolino',1.616275,-77.452865,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 3 Policarpa - El Remolino',1.622245,-77.44737,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 4 Policarpa - El Remolino',1.623725,-77.44471,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 5 Policarpa - El Remolino',1.62246,-77.44128,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 6 Policarpa - El Remolino',1.62704,-77.43574,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 7 Policarpa - El Remolino',1.63201,-77.43312,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 8 Policarpa - El Remolino',1.62761,-77.42866,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 9 Policarpa - El Remolino',1.63092,-77.425355,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 10 Policarpa - El Remolino',1.63932,-77.42261,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 11 Policarpa - El Remolino',1.646135,-77.421965,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 12 Policarpa - El Remolino',1.65148,-77.420075,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 13 Policarpa - El Remolino',1.65748,-77.415495,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 14 Policarpa - El Remolino',1.655245,-77.41131,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 15 Policarpa - El Remolino',1.66079,-77.40551,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 16 Policarpa - El Remolino',1.66049,-77.40127,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 17 Policarpa - El Remolino',1.66661,-77.396055,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 17 El Remolino - Policarpa',1.66756,-77.38772,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 16 El Remolino - Policarpa',1.67063,-77.383835,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 15 El Remolino - Policarpa',1.677635,-77.37991,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 14 El Remolino - Policarpa',1.67988,-77.37088,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 13 El Remolino - Policarpa',1.6831,-77.36506,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 12 El Remolino - Policarpa',1.6796,-77.36409,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 11 El Remolino - Policarpa',1.679985,-77.358945,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 10 El Remolino - Policarpa',1.6871,-77.36433,'El Rosario',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 9 El Remolino - Policarpa',1.685995,-77.35859,'El Rosario',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 8 El Remolino - Policarpa',1.67773,-77.35656,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 7 El Remolino - Policarpa',1.677315,-77.355445,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 6 El Remolino - Policarpa',1.67752,-77.352065,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 5 El Remolino - Policarpa',1.683035,-77.351155,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 4 El Remolino - Policarpa',1.67488,-77.343655,'El Rosario',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 3 El Remolino - Policarpa',1.67578,-77.33886,'El Rosario',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 2 El Remolino - Policarpa',1.677165,-77.33533,'El Rosario',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 1 Apesto - Via Cumbitara',1.622301,-77.474121,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 2 Apesto - Via Cumbitara',1.621308,-77.477452,'Policarpa',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 3 Apesto - Via Cumbitara',1.628416,-77.480943,'Cumbitara',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
INSERT INTO `wavetrack`.`tbl_revgeo` (`id_revgeo` ,`name` ,`city` ,`latitude` ,`longitude` ,`geometry` ,`created_by` ,`created_at` ,`created_from` ,`modified_by` ,`modified_at` ,`modified_from` ,`delete_mark`) VALUES (NULL ,'Kilometro 4 Apesto - Via Cumbitara',1.631905,-77.488983,'Cumbitara',GeomFromText(CONCAT('POINT(', latitude,' ', longitude,')')),'1',NOW( ),'190.84.246.133','1',NOW(),'190.84.246.133','0');
